ID,merchant-name,merchant-description,physical-address,street-name,city,zip-code,latitude,longitude,country,state,vintage,price,bottle-size,format,volume,link
0,B-21,Wine merchant established in 1948. ex. sales tax,"43380 US Highway 19 North, Tarpon Springs, FL 34689", Tarpon Springs, Tarpon Springs,34689,28.165844,-82.74105,USA,FL,2018,19.98,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115521&wine_name_id_F=85261&merchant_id_F=34&price_F=14.5525465&page_no_F=1&line_no_F=1&ebp_price_F=29.105093&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
1,Saratoga Wine Exchange,Retail wine store located in upstate New York. Over 17 years experience in sourcing and selling wines. Can ship to 42 states. ex. sales tax,"43 Round Lake Road, Ballston Lake, NY 12019", Ballston Lake, Ballston Lake,12019,42.93436,-73.812305,USA,NY,2018,23.94,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=21821858&wine_name_id_F=85261&merchant_id_F=1801&price_F=17.436834&page_no_F=1&line_no_F=2&ebp_price_F=34.87367&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
2,Hi-Time Wine Cellars,"Retail wine, beer and spirits shop specializing in Californian, French and World Wines. ex. sales tax","250 Ogle Street, Costa Mesa, CA 92627", Costa Mesa, Costa Mesa,92627,33.6329,-117.918368,USA,CA,2018,23.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115921&wine_name_id_F=85261&merchant_id_F=313&price_F=17.473253&page_no_F=1&line_no_F=3&ebp_price_F=34.946507&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
3,Woods Wholesale Wine,Michigan's #1 Wine & Spirits Retailer. ex. sales tax,"20787 Mack Avenue, Grosse Pointe Woods, MI 48236", Grosse Pointe Woods, Grosse Pointe Woods,48236,42.445356,-82.906895,USA,MI,2018,24.94,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115198&wine_name_id_F=85261&merchant_id_F=3279&price_F=18.16519&page_no_F=1&line_no_F=4&ebp_price_F=36.33038&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
4,K&L Wine Merchants,Wine merchant established in 1976. ex. sales tax,"3005 El Camino Real, Redwood City, CA 94061", Redwood City, Redwood City,94061,37.468422,-122.210258,USA,CA,2018,24.95,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115431&wine_name_id_F=85261&merchant_id_F=40&price_F=18.172474&page_no_F=1&line_no_F=5&ebp_price_F=36.344948&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
5,Wine House,"Wine retailer serving customers from around the world for over 35 years from their 18,000 square foot facility. ex. sales tax","2311 Cotner Avenue, Los Angeles, CA 90064", Los Angeles, Los Angeles,90064,34.037552,-118.438123,USA,CA,2018,24.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115509&wine_name_id_F=85261&merchant_id_F=170&price_F=18.201609&page_no_F=1&line_no_F=6&ebp_price_F=36.403217&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
6,JJ Buckley Fine Wines,Online wine retailer. ex. sales tax,"Suite J, 7307 Edgewater Drive, Oakland, CA 94621", 7307 Edgewater Drive, Oakland,94621,37.74495,-122.207771,USA,CA,2018,25.94,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115324&wine_name_id_F=85261&merchant_id_F=11587&price_F=18.893547&page_no_F=1&line_no_F=7&ebp_price_F=37.787094&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
7,Rye Brook Wine & Spirit Shop,Speciality wine and spirits merchant. ex. sales tax,"259 S Ridge St, Rye Brook, Port Chester, NY 10573", Rye Brook, Port Chester,10573,40.999709,-73.680962,USA,NY,2018,25.98,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115702&wine_name_id_F=85261&merchant_id_F=13021&price_F=18.92268&page_no_F=1&line_no_F=8&ebp_price_F=37.84536&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
8,NapaCabs,Family owned wine retailer and restaurant established in 1995. ex. sales tax,"Suite A, 901 W Foothill Blvd, Upland, CA 91786", 901 W Foothill Blvd, Upland,91786,34.108503,-117.662926,USA,CA,2018,25.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115062&wine_name_id_F=85261&merchant_id_F=1112&price_F=18.929964&page_no_F=1&line_no_F=9&ebp_price_F=37.85993&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
9,Citarella Wines & Spirits - Greenwich,"Full service wine & spirits shop with a extensive collection from around the world. Focused on service and hospitality. In store shopping, curbside pickup, & same-day delivery in Greenwich. ex. sales tax","600 West Putnam Avenue, Greenwich, CT 06831", Greenwich, Greenwich,6831,41.0176,-73.646171,USA,CT,2018,26.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116030&wine_name_id_F=85261&merchant_id_F=147446&price_F=19.65832&page_no_F=1&line_no_F=10&ebp_price_F=39.31664&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
10,Gillette Ridge Wine & Spirits,Specialty wine store. ex. sales tax,"860 Cottage Grove Road, Bloomfield, CT 06002", Bloomfield, Bloomfield,6002,41.81694,-72.738027,USA,CT,2018,27.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116017&wine_name_id_F=85261&merchant_id_F=13689&price_F=20.386675&page_no_F=1&line_no_F=11&ebp_price_F=40.77335&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
11,Wally's Wine & Spirits,Online wine merchant. ex. sales tax,"10459 Jefferson Blvd. Culver City, Los Angeles, CA, 90232", Los Angeles, Los Angeles,90232,34.00706,-118.392573,USA,CA,2018,28.0,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115244&wine_name_id_F=85261&merchant_id_F=287&price_F=20.393959&page_no_F=1&line_no_F=12&ebp_price_F=40.787918&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
12,Garnet Wines & Liquors,Merchant with a large selection of fine wine and spirits. ex. sales tax,"929 Lexington Avenue, New York, NY 10065", New York, New York,10065,40.76796,-73.963744,USA,NY,2018,28.79,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=18641786&wine_name_id_F=85261&merchant_id_F=307&price_F=20.96936&page_no_F=1&line_no_F=13&ebp_price_F=41.93872&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
13,67 Wine & Spirits NY,Fine wine and spirits merchant. ex. sales tax,"179 Columbus Avenue, New York, NY 10023", New York, New York,10023,40.774645,-73.980565,USA,NY,2018,28.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116008&wine_name_id_F=85261&merchant_id_F=955&price_F=21.11503&page_no_F=1&line_no_F=14&ebp_price_F=42.23006&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
14,The Corkery Wine & Spirits,Wine merchant. ex. sales tax,"15 Bridge Street, New York, NY 10004", New York, New York,10004,40.703595,-74.012704,USA,NY,2018,29.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115577&wine_name_id_F=85261&merchant_id_F=15206&price_F=21.843386&page_no_F=1&line_no_F=15&ebp_price_F=43.68677&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
15,WineBid,Weekly online auctions that close every Sunday. fees apply,"755 Skyway Court, Napa, CA 94558", Napa, Napa,94558,38.217995,-122.265467,USA,CA,2018,30.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20223691&wine_name_id_F=85261&merchant_id_F=362&price_F=21.85067&page_no_F=1&line_no_F=16&ebp_price_F=21.85067&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=A&tax_status_F=fees+apply&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
16,Yiannis Wine,Wine shop. ex. sales tax,"401 N Great Neck Rd #123, Virginia Beach, VA 23454", Virginia Beach, Virginia Beach,23454,36.845732,-76.049339,USA,VA,2018,31.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115652&wine_name_id_F=85261&merchant_id_F=126267&price_F=23.300098&page_no_F=1&line_no_F=17&ebp_price_F=46.600197&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
17,Michael Towne Wines & Spirits,Wine and spirits retail. ex. sales tax,"73 Clark Street, Brooklyn, NY 11201", Brooklyn, Brooklyn,11201,40.69761,-73.993238,USA,NY,2018,34.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115321&wine_name_id_F=85261&merchant_id_F=67783&price_F=25.485165&page_no_F=1&line_no_F=18&ebp_price_F=50.97033&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
18,Clever Wine Online,Online Wine merchant. ex. sales tax,"374 Windsor Highway Vails Gate, NY 12584", NY 12584,374 Windsor Highway Vails Gate,12584,41.459342,-74.056083,USA,NY,2018,38.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116033&wine_name_id_F=85261&merchant_id_F=149345&price_F=28.398588&page_no_F=1&line_no_F=19&ebp_price_F=28.398588&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
19,Woods Wholesale Wine,Michigan's #1 Wine & Spirits Retailer. ex. sales tax,"20787 Mack Avenue, Grosse Pointe Woods, MI 48236", Grosse Pointe Woods, Grosse Pointe Woods,48236,42.445356,-82.906895,USA,MI,2018,39.94,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115566&wine_name_id_F=85261&merchant_id_F=3279&price_F=29.090525&page_no_F=1&line_no_F=20&ebp_price_F=29.090525&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
20,Malibu Liquor & Wine,Retail. ex. sales tax,"4937 Las Virgenes Rd Calabasas, CA 91302", CA 91302,4937 Las Virgenes Rd Calabasas,91302,34.147186,-118.698617,USA,CA,2018,39.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115525&wine_name_id_F=85261&merchant_id_F=139463&price_F=29.097809&page_no_F=1&line_no_F=21&ebp_price_F=29.097809&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
21,Bella Vino Wine Market,"Wine retailer, established 2005. ex. sales tax","100 Indian Rocks Road N., Belleair Bluffs, FL 33770", Belleair Bluffs, Belleair Bluffs,33770,27.917957,-82.817059,USA,FL,2018,39.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115486&wine_name_id_F=85261&merchant_id_F=26127&price_F=29.097809&page_no_F=1&line_no_F=22&ebp_price_F=29.097809&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
22,EmpireWine.com,New York based liquor and wine store. ex. sales tax,"Northway Mall/Target Plaza, 1440 Central Avenue, Albany, NY 12205", 1440 Central Avenue, Albany,12205,42.707621,-73.822779,USA,NY,2018,39.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115513&wine_name_id_F=85261&merchant_id_F=4130&price_F=29.097809&page_no_F=1&line_no_F=23&ebp_price_F=29.097809&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
23,"Total Wine & More, Bellevue","Wine, beer and spirits retailer. ex. sales tax","Unit B, 699 120th Avenue, Bellevue, WA 98005", 699 120th Avenue, Bellevue,98005,47.615805,-122.182142,USA,WA,2018,40.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115760&wine_name_id_F=85261&merchant_id_F=52502&price_F=29.855299&page_no_F=1&line_no_F=24&ebp_price_F=29.855299&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2018&Xlocation=USA&Xcurrencycode=USD
24,Pogo's Liquor Inc.,"Fine wine, liquor, beer and ale. ex. sales tax","Suite 200, 5360 West Lovers Lane, Dallas, TX 75209", 5360 West Lovers Lane, Dallas,75209,32.85015,-96.820319,USA,TX,2017,29.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116199&wine_name_id_F=85261&merchant_id_F=4203&price_F=21.843386&page_no_F=1&line_no_F=1&ebp_price_F=43.68677&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
25,Hookedonwine,Purveyors of fine and vintage wines. ex. sales tax,"3805 West 42nd Avenue, Kennewick, WA 99337", Kennewick, Kennewick,99337,46.17233,-119.175046,USA,WA,2017,34.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115826&wine_name_id_F=85261&merchant_id_F=14438&price_F=25.45603&page_no_F=1&line_no_F=2&ebp_price_F=25.45603&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
26,The House of Glunz,Merchants of fine wines & spirits since 1888. ex. sales tax,"1206 North Wells Street, Chicago, IL 60610", Chicago, Chicago,60610,41.904113,-87.634631,USA,IL,2017,39.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115065&wine_name_id_F=85261&merchant_id_F=7477&price_F=29.126944&page_no_F=1&line_no_F=3&ebp_price_F=29.126944&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
27,K&L Wine Merchants,Wine merchant established in 1976. ex. sales tax,"3005 El Camino Real, Redwood City, CA 94061", Redwood City, Redwood City,94061,37.468422,-122.210258,USA,CA,2017,39.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115990&wine_name_id_F=85261&merchant_id_F=40&price_F=29.126944&page_no_F=1&line_no_F=4&ebp_price_F=29.126944&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
28,Lighthouse Wine & Spirits,"The North Shore's destination wine, beer and liquor retailer. ex. sales tax","144 Brimbal Ave, Beverly, MA 01915", Beverly, Beverly,1915,42.575619,-70.879509,USA,MA,2017,39.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116027&wine_name_id_F=85261&merchant_id_F=144327&price_F=29.126944&page_no_F=1&line_no_F=5&ebp_price_F=29.126944&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
29,World Class Wine,Wine retailer. ex. sales tax,"1990 Westwood Blvd, Suite 115, Los Angeles, CA 90025", Suite 115, Los Angeles,90025,34.046991,-118.434063,USA,CA,2017,41.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115028&wine_name_id_F=85261&merchant_id_F=19987&price_F=30.55452&page_no_F=1&line_no_F=6&ebp_price_F=30.55452&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
30,Basser's Fine Wine,Wine merchant. ex. sales tax,"6240 Coral Ridge Dr #109, Coral Springs, FL 33076", Coral Springs, Coral Springs,33076,26.307353,-80.280782,USA,FL,2017,41.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115021&wine_name_id_F=85261&merchant_id_F=143220&price_F=30.583654&page_no_F=1&line_no_F=7&ebp_price_F=30.583654&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
31,Cork Wine Online,Wine merchant. ex. sales tax,"433 Parkbreeze Ct, Orlando, FL 32808", Orlando, Orlando,32808,28.597811,-81.421671,USA,FL,2017,41.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115284&wine_name_id_F=85261&merchant_id_F=58906&price_F=30.583654&page_no_F=1&line_no_F=8&ebp_price_F=30.583654&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
