ID,merchant-name,merchant-description,physical-address,street-name,city,zip-code,latitude,longitude,country,state,vintage,price,bottle-size,format,volume,link
32,Luekens Wine & Spirits,"Fine Wine, Wine, Liquor, Cigars, and Craft Beers. ex. sales tax","1410 Main Street, Dunedin, Fl 34698", Dunedin, Dunedin,34698,28.01971,-82.767483,USA,FL,2017,42.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115668&wine_name_id_F=85261&merchant_id_F=16971&price_F=31.31201&page_no_F=1&line_no_F=9&ebp_price_F=31.31201&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
33,B-21,Wine merchant established in 1948. ex. sales tax,"43380 US Highway 19 North, Tarpon Springs, FL 34689", Tarpon Springs, Tarpon Springs,34689,28.165844,-82.74105,USA,FL,2017,42.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115522&wine_name_id_F=85261&merchant_id_F=34&price_F=31.31201&page_no_F=1&line_no_F=10&ebp_price_F=31.31201&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
34,Mid Valley Wine & Liquor,Family-owned business started over 50 years ago. ex. sales tax,"Suite 1, 39 North Plank Road, Newburgh, NY 12550", 39 North Plank Road, Newburgh,12550,41.520878,-74.02891,USA,NY,2017,43.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116203&wine_name_id_F=85261&merchant_id_F=14080&price_F=32.040367&page_no_F=1&line_no_F=11&ebp_price_F=32.040367&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
35,WineDeals.com Premier Wine & Spirits,New York based wine retailer. ex. sales tax,"3900 Maple Road, Amherst, NY 14226", Amherst, Amherst,14226,42.991782,-78.819546,USA,NY,2017,43.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115250&wine_name_id_F=85261&merchant_id_F=1189&price_F=32.040367&page_no_F=1&line_no_F=12&ebp_price_F=32.040367&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
36,Spectrum Wine Retail,Wine retailer. ex. sales tax,1641 E Saint Andrew Pl Santa Ana CA 92705,,,92705,33.724384,-117.846824,USA,CA,2017,44.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115335&wine_name_id_F=85261&merchant_id_F=54913&price_F=32.739586&page_no_F=1&line_no_F=13&ebp_price_F=32.739586&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
37,Vintage Wines,Wine retailer. ex. sales tax,"Suite 101, 6904 Miramar Road, San Diego CA 92121", 6904 Miramar Road, 6904 Miramar Road,92121,32.879193,-117.167472,USA,CA,2017,44.95,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115179&wine_name_id_F=85261&merchant_id_F=2905&price_F=32.739586&page_no_F=1&line_no_F=14&ebp_price_F=32.739586&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
38,Suburban Wines,Fine wine and spirits merchant established in 1958. ex. sales tax,"379 Downing Drive, Yorktown Heights, NY 10598", Yorktown Heights, Yorktown Heights,10598,41.273092,-73.780712,USA,NY,2017,44.97,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116189&wine_name_id_F=85261&merchant_id_F=565&price_F=32.754154&page_no_F=1&line_no_F=15&ebp_price_F=32.754154&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
39,Martin Wine Cellar,"Fine wine, spirits, craft beer, and gourmet food retailer in New Orleans and surrounding areas. ex. sales tax","3827 Baronne Street, New Orleans, LA 70115", New Orleans, New Orleans,70115,29.929226,-90.096656,USA,LA,2017,44.97,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=21805285&wine_name_id_F=85261&merchant_id_F=173&price_F=32.754154&page_no_F=1&line_no_F=16&ebp_price_F=32.754154&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
40,Yankee Spirits,Wine merchant. no sales tax applies,"376 Main Street, Sturbridge, MA 01566", Sturbridge, Sturbridge,1566,42.111703,-72.091277,USA,MA,2017,44.98,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115791&wine_name_id_F=85261&merchant_id_F=16104&price_F=32.761436&page_no_F=1&line_no_F=17&ebp_price_F=32.761436&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=no+sales+tax+applies&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
41,Allendale Wine Shoppe,Wine and liquor retailer. ex. sales tax,"101 W Allendale Avenue, Allendale, NJ 07401", Allendale, Allendale,7401,41.030372,-74.129645,USA,NJ,2017,44.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115650&wine_name_id_F=85261&merchant_id_F=46497&price_F=32.768723&page_no_F=1&line_no_F=18&ebp_price_F=32.768723&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
42,Plucky Wines,Featuring an extensive wine collection. ex. sales tax,"359 Hwy 202/206 South, Bedminster, NJ 07921", Bedminster, Bedminster,7921,40.649737,-74.643211,USA,NJ,2017,44.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116204&wine_name_id_F=85261&merchant_id_F=14292&price_F=32.768723&page_no_F=1&line_no_F=19&ebp_price_F=32.768723&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
43,International Wine Shop,Wine merchant with a selection of wine from across the globe. ex. sales tax,"732 Post Road East, Westport, CT 06880", Westport, Westport,6880,41.137505,-73.341613,USA,CT,2017,44.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115148&wine_name_id_F=85261&merchant_id_F=14852&price_F=32.768723&page_no_F=1&line_no_F=20&ebp_price_F=32.768723&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
44,Wine Anthology,Online wine retail store. ex. sales tax,"1075 Raritan Road Clark, NJ 07066", NJ 07066,1075 Raritan Road Clark,7066,40.627766,-74.314104,USA,NJ,2017,44.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115070&wine_name_id_F=85261&merchant_id_F=5825&price_F=32.768723&page_no_F=1&line_no_F=21&ebp_price_F=32.768723&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
45,WineWorks Online,Online wine merchant. ex. sales tax,"319 Route 70, Marlton, NJ 08053", Marlton, Marlton,8053,39.89485,-74.93409,USA,NJ,2017,45.98,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116209&wine_name_id_F=85261&merchant_id_F=22584&price_F=33.489796&page_no_F=1&line_no_F=22&ebp_price_F=33.489796&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
46,PJ Wine,Fine wine and spirits retailer. ex. sales tax,"4898 Broadway, New York, NY 10034", New York, New York,10034,40.866958,-73.922198,USA,NY,2017,46.97,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=19814529&wine_name_id_F=85261&merchant_id_F=1152&price_F=34.210865&page_no_F=1&line_no_F=23&ebp_price_F=34.210865&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
47,Vintage Wine Merchants,Californian based wine store with a range of vintages available. ex. sales tax,"Suite 1135, 377 Santana Row, San Jose, CA 95128", 377 Santana Row, San Jose,95128,37.319863,-121.948991,USA,CA,2017,46.98,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=18113173&wine_name_id_F=85261&merchant_id_F=5234&price_F=34.21815&page_no_F=1&line_no_F=24&ebp_price_F=34.21815&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2017&Xlocation=USA&Xcurrencycode=USD
48,Glendale Liquor,"Liquor store, sells wine and spirits. ex. sales tax","1311 E Colorado St, Glendale, CA 91205", Glendale, Glendale,91205,34.142875,-118.237198,USA,CA,2016,45.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4114963&wine_name_id_F=85261&merchant_id_F=134445&price_F=33.497078&page_no_F=1&line_no_F=1&ebp_price_F=33.497078&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
49,Internet Wines & Spirits,Online division for Illinois based store Randall's Wines and Spirits. ex. sales tax,"10800 Lincoln Trail, Fairview Heights, IL 62208", Fairview Heights, Fairview Heights,62208,38.592475,-89.991959,USA,IL,2016,47.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115534&wine_name_id_F=85261&merchant_id_F=390&price_F=34.95379&page_no_F=1&line_no_F=2&ebp_price_F=34.95379&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
50,Mr.D,Fine and rare wine merchant. ex. sales tax,"3020 NW 7th Ave, Miami FL 33127", Miami FL 33127,3020 NW 7th Ave,33127,25.8054,-80.207523,USA,FL,2016,48.98,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=17140549&wine_name_id_F=85261&merchant_id_F=118990&price_F=35.674862&page_no_F=1&line_no_F=3&ebp_price_F=35.674862&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
51,The Wine and Cheese Place,Specialty wine shop specializing in hard to get wines. ex. sales tax,"7435 Forsyth Boulevard, Clayton, St Louis, MO 63105", Clayton, St Louis,63105,38.649435,-90.329284,USA,MO,2016,48.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116202&wine_name_id_F=85261&merchant_id_F=12324&price_F=35.682144&page_no_F=1&line_no_F=4&ebp_price_F=35.682144&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
52,Plum Market Chicago Wine,Wine merchant. ex. sales tax,"1233 N. Wells Street, Chicago, IL 60610", Chicago, Chicago,60610,41.904846,-87.634258,USA,IL,2016,49.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=18175356&wine_name_id_F=85261&merchant_id_F=63138&price_F=36.4105&page_no_F=1&line_no_F=5&ebp_price_F=36.4105&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
53,Wine & Liquor Warehouse,Wine merchant. ex. sales tax,"465 Albany Turnpike, Canton, CT 06019", Canton, Canton,6019,41.836186,-72.926836,USA,CT,2016,49.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4114961&wine_name_id_F=85261&merchant_id_F=62664&price_F=36.4105&page_no_F=1&line_no_F=6&ebp_price_F=36.4105&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
54,WineBid,Weekly online auctions that close every Sunday. fees apply,"755 Skyway Court, Napa, CA 94558", Napa, Napa,94558,38.217995,-122.265467,USA,CA,2016,50.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20223693&wine_name_id_F=85261&merchant_id_F=362&price_F=36.41778&page_no_F=1&line_no_F=7&ebp_price_F=36.41778&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=A&tax_status_F=fees+apply&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
55,Beverage Warehouse mi,Liquor wholesaler. ex. sales tax,"31111 Greenfield Rd, Beverly Hills, MI 48025", Beverly Hills, Beverly Hills,48025,42.51836,-83.204125,USA,MI,2016,54.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115200&wine_name_id_F=85261&merchant_id_F=143931&price_F=40.052277&page_no_F=1&line_no_F=8&ebp_price_F=40.052277&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
56,Shawn Fine Wine and Spirits,Wine merchant. ex. sales tax,"141 7th Avenue, Brooklyn, NY 11215", Brooklyn, Brooklyn,11215,40.672693,-73.976371,USA,NY,2016,61.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116192&wine_name_id_F=85261&merchant_id_F=3371&price_F=45.15077&page_no_F=1&line_no_F=9&ebp_price_F=45.15077&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
57,"Winfield-Flynn, Ltd.",Wine merchant. ex. sales tax,"558 Third Avenue, New York, NY 10016", New York, New York,10016,40.747609,-73.977116,USA,NY,2016,64.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116187&wine_name_id_F=85261&merchant_id_F=768&price_F=47.335835&page_no_F=1&line_no_F=10&ebp_price_F=47.335835&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
58,Saratoga Wine Exchange,Retail wine store located in upstate New York. Over 17 years experience in sourcing and selling wines. Can ship to 42 states. ex. sales tax,"43 Round Lake Road, Ballston Lake, NY 12019", Ballston Lake, Ballston Lake,12019,42.93436,-73.812305,USA,NY,2016,109.94,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=21821857&wine_name_id_F=85261&merchant_id_F=1801&price_F=80.075424&page_no_F=1&line_no_F=11&ebp_price_F=40.037712&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
59,Yiannis Wine,Wine shop. ex. sales tax,"401 N Great Neck Rd #123, Virginia Beach, VA 23454", Virginia Beach, Virginia Beach,23454,36.845732,-76.049339,USA,VA,2016,109.99,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115663&wine_name_id_F=85261&merchant_id_F=126267&price_F=80.11184&page_no_F=1&line_no_F=12&ebp_price_F=40.052277&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
60,Applejack Wine & Spirits,Large retailer of fines wines & spirits. ex. sales tax,"3320 Youngfield Street, Wheat Ridge, CO 80033", Wheat Ridge, Wheat Ridge,80033,39.763455,-105.141072,USA,CO,2016,116.02,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116191&wine_name_id_F=85261&merchant_id_F=2713&price_F=84.50382&page_no_F=1&line_no_F=13&ebp_price_F=42.25191&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
61,Suburban Wines,Fine wine and spirits merchant established in 1958. ex. sales tax,"379 Downing Drive, Yorktown Heights, NY 10598", Yorktown Heights, Yorktown Heights,10598,41.273092,-73.780712,USA,NY,2016,119.99,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116188&wine_name_id_F=85261&merchant_id_F=565&price_F=87.3954&page_no_F=1&line_no_F=14&ebp_price_F=43.694057&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
62,J&M Fine Wines,Wine merchant. ex. sales tax,"701 Salem Street, North Andover, MA 01845", North Andover, North Andover,1845,42.670155,-71.084974,USA,MA,2016,180.0,D-magnum (3L),D-magnum ,3L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115253&wine_name_id_F=85261&merchant_id_F=60052&price_F=131.10402&page_no_F=1&line_no_F=15&ebp_price_F=32.776005&bot_size_F=D-magnum+%283L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
63,Universal Fine Wine & Spirits,A family-owned and operated business specializing in hand-crafted wines and rare spirits. ex. sales tax,"1524 US Highway 19, Holiday, FL 34691", Holiday, Holiday,34691,28.181207,-82.740238,USA,FL,2016,194.99,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115277&wine_name_id_F=85261&merchant_id_F=43599&price_F=142.02208&page_no_F=1&line_no_F=16&ebp_price_F=71.01468&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
64,Station Plaza Wine,Retailer specializing in small production wines. ex. sales tax,"102 Kraft Avenue, Bronxville, NY 10708", Bronxville, Bronxville,10708,40.94056,-73.834364,USA,NY,2016,229.0,D-magnum (3L),D-magnum ,3L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115144&wine_name_id_F=85261&merchant_id_F=17845&price_F=166.79344&page_no_F=1&line_no_F=17&ebp_price_F=41.69836&bot_size_F=D-magnum+%283L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2016&Xlocation=USA&Xcurrencycode=USD
