ID,merchant-name,merchant-description,physical-address,street-name,city,zip-code,latitude,longitude,country,state,vintage,price,bottle-size,format,volume,link
97,Wide World of Wines,"A boutique wine merchant conveniently offers a wide selection of wines, from every-day to the once-in-a-lifetime, sourced from wine-producing regions in the world. ex. sales tax","2201 Wisconsin Avenue, Washington, DC 20007", Washington, Washington,20007,38.919457,-77.070189,USA,DC,2011,59.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115013&wine_name_id_F=85261&merchant_id_F=2581&price_F=43.694057&page_no_F=1&line_no_F=1&ebp_price_F=43.694057&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2011&Xlocation=USA&Xcurrencycode=USD
98,The Wine Specialist,Wine merchant. ex. sales tax,"1133 20th Street NW, Washington, DC 20036", Washington, Washington,20036,38.904953,-77.044493,USA,DC,2010,683.9,Case of 12 Btls,Case of 12 Btls,,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116245&wine_name_id_F=85261&merchant_id_F=252&price_F=498.12244&page_no_F=1&line_no_F=1&ebp_price_F=41.50899&bot_size_F=Case+of+12+Btls&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2010&Xlocation=USA&Xcurrencycode=USD
99,The Wine Specialist,Wine merchant. ex. sales tax,"1133 20th Street NW, Washington, DC 20036", Washington, Washington,20036,38.904953,-77.044493,USA,DC,2010,56.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116244&wine_name_id_F=85261&merchant_id_F=252&price_F=41.50899&page_no_F=1&line_no_F=2&ebp_price_F=41.50899&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2010&Xlocation=USA&Xcurrencycode=USD
100,Armand's Cellar,Wine merchant. ex. sales tax,"31149 Via Colinas, Westlake Village, CA 91362", Westlake Village, Westlake Village,91362,34.154073,-118.80419,USA,CA,2010,39.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20382393&wine_name_id_F=85261&merchant_id_F=141957&price_F=29.126944&page_no_F=1&line_no_F=3&ebp_price_F=58.253887&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2010&Xlocation=USA&Xcurrencycode=USD
101,Armand's Cellar,Wine merchant. ex. sales tax,"31149 Via Colinas, Westlake Village, CA 91362", Westlake Village, Westlake Village,91362,34.154073,-118.80419,USA,CA,2010,300.0,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20382396&wine_name_id_F=85261&merchant_id_F=141957&price_F=218.5067&page_no_F=1&line_no_F=4&ebp_price_F=109.25335&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2010&Xlocation=USA&Xcurrencycode=USD
102,Wine Time Now,Wine merchant. ex. sales tax,"1932 S Telegraph Road, Bloomfield Hills, MI 48302", Bloomfield Hills, Bloomfield Hills,48302,42.610858,-83.303879,USA,MI,2009,52.66,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115286&wine_name_id_F=85261&merchant_id_F=2871&price_F=38.35521&page_no_F=1&line_no_F=1&ebp_price_F=38.35521&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2009&Xlocation=USA&Xcurrencycode=USD
103,Armand's Cellar,Wine merchant. ex. sales tax,"31149 Via Colinas, Westlake Village, CA 91362", Westlake Village, Westlake Village,91362,34.154073,-118.80419,USA,CA,2008,600.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20382395&wine_name_id_F=85261&merchant_id_F=141957&price_F=437.0134&page_no_F=1&line_no_F=1&ebp_price_F=437.0134&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2008&Xlocation=USA&Xcurrencycode=USD
104,Vinfolio,Fine wine and services to wine collectors and enthusiasts. Worldwide shipping. ex. sales tax,"500 Devlin Road, Suite 102, Napa, CA 94558", Suite 102, Napa,94558,38.221299,-122.260183,USA,CA,2007,59.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115523&wine_name_id_F=85261&merchant_id_F=5824&price_F=42.972984&page_no_F=1&line_no_F=1&ebp_price_F=42.972984&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2007&Xlocation=USA&Xcurrencycode=USD
105,Castle Wine & Spirits,Wine merchant. ex. sales tax,"1439 Post Road East, Westport, CT 06880", Westport, Westport,6880,41.138796,-73.314297,USA,CT,2006,117.98,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115203&wine_name_id_F=85261&merchant_id_F=14851&price_F=85.931404&page_no_F=1&line_no_F=1&ebp_price_F=42.965702&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2006&Xlocation=USA&Xcurrencycode=USD
106,Courtier,Online merchant. ex. sales tax,"2266 Central Street #3, Richmond, CA 94801", Richmond, Richmond,94801,37.964864,-122.372197,USA,CA,2005,45.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=17118870&wine_name_id_F=85261&merchant_id_F=77445&price_F=32.776005&page_no_F=1&line_no_F=1&ebp_price_F=32.776005&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2005&Xlocation=USA&Xcurrencycode=USD
107,1 West Dupont Circle Wines & Liquors,Wine retailer. ex. sales tax,"2012 P St NW. Washington, D.C. 20036", D.C. 20036, Washington,20036,38.909431,-77.045484,USA,DC,2005,159.99,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115085&wine_name_id_F=85261&merchant_id_F=70487&price_F=116.529625&page_no_F=1&line_no_F=2&ebp_price_F=58.268456&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2005&Xlocation=USA&Xcurrencycode=USD
108,Naples Fine Wine,Wine merchant. ex. sales tax,"6210 Shirley St. #110 Naples, FL 34109", FL 34109, #110 Naples,34109,26.221644,-81.780812,USA,FL,2004,55.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115292&wine_name_id_F=85261&merchant_id_F=52463&price_F=40.059563&page_no_F=1&line_no_F=1&ebp_price_F=40.059563&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2004&Xlocation=USA&Xcurrencycode=USD
109,Plucky Wines,Featuring an extensive wine collection. ex. sales tax,"359 Hwy 202/206 South, Bedminster, NJ 07921", Bedminster, Bedminster,7921,40.649737,-74.643211,USA,NJ,2004,89.99,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116205&wine_name_id_F=85261&merchant_id_F=14292&price_F=65.54472&page_no_F=1&line_no_F=2&ebp_price_F=32.768723&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2004&Xlocation=USA&Xcurrencycode=USD
110,Liquid Partyworks,Wine merchant specializing in limited production wines from California and Finger Lakes wines. ex. sales tax,"10100 Topanga Canyon Blvd, Chatsworth, Los Angeles CA 91311", Chatsworth, Chatsworth,91311,34.254097,-118.605661,USA,CA,2003,25.99,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115288&wine_name_id_F=85261&merchant_id_F=1319&price_F=18.929964&page_no_F=1&line_no_F=1&ebp_price_F=37.85993&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2003&Xlocation=USA&Xcurrencycode=USD
111,Armand's Cellar,Wine merchant. ex. sales tax,"31149 Via Colinas, Westlake Village, CA 91362", Westlake Village, Westlake Village,91362,34.154073,-118.80419,USA,CA,2003,300.0,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20382394&wine_name_id_F=85261&merchant_id_F=141957&price_F=218.5067&page_no_F=1&line_no_F=2&ebp_price_F=109.25335&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2003&Xlocation=USA&Xcurrencycode=USD
112,Sun Liquors DBA J&R Discount Liquors,"Specialized wine and spirits merchant, selling Kosher and NonKosher. ex. sales tax","165-24 69th Ave, Fresh Meadows, Queens, NY 11365", Fresh Meadows, Queens,11365,40.733033,-73.803318,USA,NY,2002,199.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115999&wine_name_id_F=85261&merchant_id_F=118098&price_F=145.66385&page_no_F=1&line_no_F=1&ebp_price_F=145.66385&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2002&Xlocation=USA&Xcurrencycode=USD
113,Courtier,Online merchant. ex. sales tax,"2266 Central Street #3, Richmond, CA 94801", Richmond, Richmond,94801,37.964864,-122.372197,USA,CA,2001,35.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=17118871&wine_name_id_F=85261&merchant_id_F=77445&price_F=25.492449&page_no_F=1&line_no_F=1&ebp_price_F=25.492449&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2001&Xlocation=USA&Xcurrencycode=USD
114,"The Wine Connection, New York",Wine merchant established in 1993. ex. sales tax,"32 Westchester Avenue, Pound Ridge, NY 10576", Pound Ridge, Pound Ridge,10576,41.187373,-73.546,USA,NY,2000,159.0,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20457107&wine_name_id_F=85261&merchant_id_F=2082&price_F=115.808556&page_no_F=1&line_no_F=1&ebp_price_F=57.904278&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=2000&Xlocation=USA&Xcurrencycode=USD
115,VinPorter Wine Merchants,"Through quality producers, meticulous selection and an exemplary customer experience, Vinporter is the premiere destination for your favorite wines. ex. sales tax","860 Napa Valley Corporate Way, Suite F, Napa, CA 94558", Suite F, Napa,94558,38.250294,-122.273466,USA,CA,1999,105.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115448&wine_name_id_F=85261&merchant_id_F=142761&price_F=76.47735&page_no_F=1&line_no_F=1&ebp_price_F=76.47735&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1999&Xlocation=USA&Xcurrencycode=USD
116,Wally's Wine & Spirits,Online wine merchant. ex. sales tax,"10459 Jefferson Blvd. Culver City, Los Angeles, CA, 90232", Los Angeles, Los Angeles,90232,34.00706,-118.392573,USA,CA,1997,100.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115204&wine_name_id_F=85261&merchant_id_F=287&price_F=72.83556&page_no_F=1&line_no_F=1&ebp_price_F=72.83556&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1997&Xlocation=USA&Xcurrencycode=USD
117,Benchmark Wine Group,Wine retailer and wholesaler specializing in vintage and rare wines. ex. sales tax,"445 Devlin Road, Napa, CA 94558", Napa, Napa,94558,38.225726,-122.262887,USA,CA,1997,105.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115582&wine_name_id_F=85261&merchant_id_F=2465&price_F=76.47735&page_no_F=1&line_no_F=2&ebp_price_F=76.47735&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1997&Xlocation=USA&Xcurrencycode=USD
118,"The Wine Connection, New York",Wine merchant established in 1993. ex. sales tax,"32 Westchester Avenue, Pound Ridge, NY 10576", Pound Ridge, Pound Ridge,10576,41.187373,-73.546,USA,NY,1996,159.0,Magnum (1.5L),Magnum ,1.5L,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=20457108&wine_name_id_F=85261&merchant_id_F=2082&price_F=115.808556&page_no_F=1&line_no_F=1&ebp_price_F=57.904278&bot_size_F=Magnum+%281.5L%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1996&Xlocation=USA&Xcurrencycode=USD
119,K&L Wine Merchants - Auctions,Auction division of K&L Wine Merchants. fees apply,"3005 El Camino Real, Redwood City, CA 94061", Redwood City, Redwood City,94061,37.468422,-122.210258,USA,CA,1995,50.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116211&wine_name_id_F=85261&merchant_id_F=24415&price_F=36.41778&page_no_F=1&line_no_F=1&ebp_price_F=36.41778&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=A&tax_status_F=fees+apply&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1995&Xlocation=USA&Xcurrencycode=USD
120,Mad Wild Wines,"A wine retail, hospitality, and consultation business founded by former sommeliers who are mad about wine and wild about enhancing your affinity for it. ex. sales tax",No address given.,,,20018,38.930038,-76.969962,USA,DC,1994,110.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115488&wine_name_id_F=85261&merchant_id_F=162786&price_F=80.119125&page_no_F=1&line_no_F=1&ebp_price_F=80.119125&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1994&Xlocation=USA&Xcurrencycode=USD
121,Pop's Wines & Spirits,New York based wine merchant. ex. sales tax,"256 Long Beach Road, Island Park, NY 11558", Island Park, Island Park,11558,40.603841,-73.655997,USA,NY,1992,129.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116038&wine_name_id_F=85261&merchant_id_F=172&price_F=94.678955&page_no_F=1&line_no_F=1&ebp_price_F=94.678955&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1992&Xlocation=USA&Xcurrencycode=USD
122,CANA Wine Company,Fine wine retailer specializing in quality old vintage wines. ex. sales tax,"701 Cowan Street Nashville, TN 37207", TN 37207,701 Cowan Street Nashville,37207,36.183255,-86.776003,USA,TN,1990,80.0,Half Bottle (375ml),Half Bottle ,375ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4114970&wine_name_id_F=85261&merchant_id_F=58755&price_F=58.268456&page_no_F=1&line_no_F=1&ebp_price_F=116.53691&bot_size_F=Half+Bottle+%28375ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1990&Xlocation=USA&Xcurrencycode=USD
123,Pop's Wines & Spirits,New York based wine merchant. ex. sales tax,"256 Long Beach Road, Island Park, NY 11558", Island Park, Island Park,11558,40.603841,-73.655997,USA,NY,1989,129.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116042&wine_name_id_F=85261&merchant_id_F=172&price_F=94.678955&page_no_F=1&line_no_F=1&ebp_price_F=94.678955&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1989&Xlocation=USA&Xcurrencycode=USD
124,Pop's Wines & Spirits,New York based wine merchant. ex. sales tax,"256 Long Beach Road, Island Park, NY 11558", Island Park, Island Park,11558,40.603841,-73.655997,USA,NY,1988,129.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116043&wine_name_id_F=85261&merchant_id_F=172&price_F=94.678955&page_no_F=1&line_no_F=1&ebp_price_F=94.678955&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1988&Xlocation=USA&Xcurrencycode=USD
125,Prima Vini Wine Merchants,Wine merchant specializing in hard-to-get wines from around the world. ex. sales tax,"1520 North Main Street, Walnut Creek, CA 94596", Walnut Creek, Walnut Creek,94596,37.900183,-122.061116,USA,CA,1987,4200.0,6ltr,6ltr,,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=16973540&wine_name_id_F=85261&merchant_id_F=2043&price_F=3059.0938&page_no_F=1&line_no_F=1&ebp_price_F=382.38672&bot_size_F=6ltr&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1987&Xlocation=USA&Xcurrencycode=USD
126,Pop's Wines & Spirits,New York based wine merchant. ex. sales tax,"256 Long Beach Road, Island Park, NY 11558", Island Park, Island Park,11558,40.603841,-73.655997,USA,NY,1986,129.99,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4116040&wine_name_id_F=85261&merchant_id_F=172&price_F=94.678955&page_no_F=1&line_no_F=1&ebp_price_F=94.678955&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1986&Xlocation=USA&Xcurrencycode=USD
127,Wally's Wine & Spirits,Online wine merchant. ex. sales tax,"10459 Jefferson Blvd. Culver City, Los Angeles, CA, 90232", Los Angeles, Los Angeles,90232,34.00706,-118.392573,USA,CA,1985,75.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115493&wine_name_id_F=85261&merchant_id_F=287&price_F=54.626675&page_no_F=1&line_no_F=1&ebp_price_F=54.626675&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1985&Xlocation=USA&Xcurrencycode=USD
128,Chap4 Fine+Rare Supply,"Fine and Rare Wine retailer with 25 years experience featuring hard to find, investment quality, vintages of proven provenance from the country's privately held cellars. ex. sales tax","9520 Jefferson Blvd. Culver, CA 90232", CA 90232, Culver,90232,34.01821,-118.386511,USA,CA,1982,60.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=22072049&wine_name_id_F=85261&merchant_id_F=140379&price_F=43.70134&page_no_F=1&line_no_F=1&ebp_price_F=43.70134&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1982&Xlocation=USA&Xcurrencycode=USD
129,Chap4 Fine+Rare Supply,"Fine and Rare Wine retailer with 25 years experience featuring hard to find, investment quality, vintages of proven provenance from the country's privately held cellars. ex. sales tax","9520 Jefferson Blvd. Culver, CA 90232", CA 90232, Culver,90232,34.01821,-118.386511,USA,CA,1982,75.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=22067188&wine_name_id_F=85261&merchant_id_F=140379&price_F=54.626675&page_no_F=1&line_no_F=2&ebp_price_F=54.626675&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1982&Xlocation=USA&Xcurrencycode=USD
130,Punt,"Retailer specializing in small production, highly allocated, domestic wines as well as vintage, blue chip French wine. ex. sales tax","Suite 1, 60 Liberty Ship Way, Sausalito, CA 94965", 60 Liberty Ship Way, Sausalito,94965,37.862835,-122.491883,USA,CA,1979,350.0,Bottle (750ml),Bottle ,750ml,https://www.wine-searcher.com/redirect?from_type_F=A&from_page_F=1462&wine_id_F=4115782&wine_name_id_F=85261&merchant_id_F=1864&price_F=254.92448&page_no_F=1&line_no_F=1&ebp_price_F=254.92448&bot_size_F=Bottle+%28750ml%29&design_F=&offer_type_F=R&tax_status_F=ex.+sales+tax&Xwinename=duckhorn+vineyard+napa+merlot&Xvintage_F=1979&Xlocation=USA&Xcurrencycode=USD
